-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "57850c58c81414e396c57ca7906fcdf1a89fdc0a0cd80a0de71b7dd77fe88e81",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "2ebdbfa4e2c0ffe96c1de18b4ed8020a45e3b24a1eb3f09ef43f0f0ad918da71",
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "0ed0c5fcea316ab8ac5abd564541e64229a3ed7b109cbdab3c9e2bd4615599fb",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "8ca0aded35cb746c2c4b86344627bf1f7edd2348bcc595b0895106eafaa5f80b",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "7027524ab9bd9068bc4aabe0ddbfd49d3897f929dbc323ab61fe1aae01b7a35d",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "f87dd15b35967d8e9529e25d7a3aa4ecef21b24fc55e18a632f96ac8780fbda9",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "38a9d1c042bf404a70a3f08b859cea0f30c286e5908d29c086c1f2a606e03eee",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "ef8df3e196a54dda34a9c79295fa630849c6b3145f6aed0b9ff3d68ec8fc56ae",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "3caf48eee1690218a0cd17f8dc5ada2ccaa1548f2950913ed29fb15d98c40322",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "c99cf2b3a85a9044f59351c3b81f96f6f20a7f34d81c6c72bba5a0d657eca982",
    "4714.js.map": "cc8524c98758c166fe08ab7ca01ad7008d3c3ca1ca54083c9aed3b9385626026",
    "8605.js": "eaf75f16ed356e48bfba329fa978cb75ae11f631b5ebd3cde89dbf6eee915027",
    "2882.js.map": "251849f19ecc78b82b6a83fe30f131fb0a7917f624ec15d4fa5cf7850129adad",
    "5382.js": "0846a2de1024e4184e5caac64ba5edbe15b56b7abc451da35dc7adde9ecb457c",
    "2101.js.map": "506b4e64e7964277c58c1e491142974ed9b3cf396f1655cf9a4815ece86507f4",
    "5033.js": "2e95b0831adbabe9072e8f0891d213642eb493376ce74b7ac2fe727905f95758",
    "CHANGELOG.md": "23d0a2c293a16fa07efb3ed10c12a97b04c626790211efd9541b96e3eb807e4c",
    "9730.js.map": "c4682f7bad1e3f37c114c2fc934608c3a84f71e12cfdc3bc8fa9ddc8f4cf2a39",
    "947.js.map": "75ac349379e9e428bd135a9b4b6ba6bddb23feac3fc3965dd96517b664c39bbd",
    "4435.js": "591cd677ad80300b13f28040fd4a810b372abcd96242dec7d0df30188b14ffcd",
    "4101.js.map": "edff66e29a53af04aa298db49a8c862a690dc78bdf689d4226d90d24c705b8b1",
    "997.js": "5ec914abd0b255aeb49ff4dac6688dcfc29f8be0018c17d3c88ca739ee5069ae",
    "4947.js": "bd04377dc871a083624e2e6c12912b8ab800ae0a2afe79178b64d9c294d7beea",
    "8677.js": "87569d648d84ad1b82a9a4f02da2935173bb27f5c1023f4e97c2b5b56dd53cb2",
    "plugin.json": "5fed083e28eafb7e36c0393ccfb87223c800d77035758ab1861a9f1159796484",
    "9789.js": "f11062d5be85754e590fc1ba266efc1a9f419eff26c0c27365875f9ed2118c37",
    "7088.js": "0c38dcbc486c3109c92b5deb9e0dc6a000f976a4b90fc747c26b216e09ec1928",
    "8690.js.map": "49aabdafc7e276dff734d91b596af8abfe53144de797db98be762f8a461a3f57",
    "2894.js.map": "196eb699a755c14cb90e3d78dde4ddc05d8c002f72706d8c88f63860a1c6926d",
    "4580.js.map": "031b9edef0d3b6aa5552e887d13053a9f955b84ebda41d5f3d15b850f3905e14",
    "3739cabfd3dcb8ca.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "8148.js.map": "5ca7ea02303a90ee98bd6a6061cf0150876dda9260b8a174c23b5341f6b1f940",
    "8977.js.map": "e681146e51f11839f88b752963830de85ece3d791cbd056034c1ccc685b5fa67",
    "4714.js": "ea9a01197560cf789bd5e0574c76a70c0fbf307496fb0f384deadeec62df98c6",
    "7616.js.map": "e81546bab0ac195e534b47048f32b1370cbd25e3e1c80c7ba3036dfab7872af5",
    "878.js.map": "ee2b1a1ae0bfacd3dd1fac46cc7048a7ef900c2567a43dbaaca6103679b3be2a",
    "7117.js": "3b488050605400f5ee8980b468306ed1761a8b33fbf24e5b8305c3f51e0743a9",
    "997.js.map": "a3de45ce9ebb2b45d1839170d1714dfb38785478c30a4b5aa45e3a4af7b9defa",
    "7117.js.map": "8ae216fcf72f36860012adc4f90e8ededfcb7fd8d50a25b2a3670d546e146cb6",
    "9749.js.map": "ad7fef3d5d2ec8256cdfb988b213baa0b933c90dc68ab12d95e721b40fc67e07",
    "4399.js.map": "d696029acc3ddabda81ad3695185f09895e788ee03fece7d4aa8d1f0ca8d7f07",
    "1475.js": "cd1cee63a966a9f4a9f232ecbf812ed89f63f70c2bb7b4233c32b70554917987",
    "2804.js.map": "efc1c214ab54f68e09df99f0e4686d1bf2ee1e10d6543a4c4041b46a9f9fac6c",
    "2140.js": "bef413ce0a13462e3d057f208aefe15faca984c0a5ee49a01a8b7ee1a9945976",
    "520.js": "6e326360d7e32484dabe5122c8e3421d5baf0cbbc42969a883686986284ca197",
    "7050.js": "ea999d2e1509128a82cfd9acf691b14dd7d1b8483730cde069bca4e3efdddd42",
    "878.js": "909ce517d69b9693eb59dfebd957e8de366fca6df7d53b23540dd13b3ee0ac5f",
    "4101.js": "503e886eef7a586a3d27379adbbc6d76592e6ed8ffbee0646e300b08456c0165",
    "4435.js.map": "c5a7695fea13dded08c68ca318444ee997262825a90f7dc0f15952aaff4c8ae8",
    "7913.js": "1c4c3cfb6c05c2feffc1d9946a3f105aa68fca514b48424dc9e0d9e1f266ff13",
    "5335.js.map": "52dd23a65e3d0ebedb6420bfe7b6f5b20636612f215a3991ac7a9ca86be592fb",
    "7358.js.map": "8169cd5a4d465684dc3cf372444cd4f8b888a4653d6d51066fb7e00f293feb98",
    "8768.js": "7ea13532c7a0ceedefc6486f61fcabe38295e886e36e180771722da2f57f5c14",
    "4425.js.map": "6ca7434a76de622fb5ae8e2ec33b1496024186219e78c8013a5e9dca57bd9a72",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "2173.js": "e17c6151a15532167252ebd9551a4b5dcdcd589c210069604c548ea28c056555",
    "8677.js.map": "921470df7c96f39eca9f7bfedcd6507d504487e27df36e2fdd0196711e12b840",
    "7011.js.map": "23ebb8d78779c2153aeada3dc7a34cb4257abd34bfdf6e91b39f678f2d5677c9",
    "2173.js.map": "bb874c34f56df107628272c081dd97b9a9555ca852354b7018505f2708f86238",
    "3619.js": "932edf014167dbe33564b196c51710bcca0f94c135fa3c6feb8a9c42fb1af529",
    "8355.js.map": "130ed57bbeac22ccf2304476d123811ecf4f73641b3d7463555b60ea63e0e153",
    "2713.js.map": "abd10aab101a5aaa46f28480527395a196684de099b8bce16c8ba7b5ee0a89f6",
    "5929.js.map": "722febc70b7e2c73bdb6bc58b82cd599ab74c80b6aeebe71cc0228819f1a1677",
    "7616.js": "14155d1c8b93b8efd648b06c7b1708943259626f71a322bf3847b3e0530abdbc",
    "3619.js.map": "32106c2f408d2608f038a1afca3b656f954b118558cf19c2a9c2601fb68b9f0b",
    "1949.js": "46264fd9fba47360c4635e9f743b1bd5e9b076711bf1c7010da511a362e18ae0",
    "1017.js.map": "3250c04f31ef21045507a6cae3d7c64e44fa87c8736bc66119edf5ac18ab388a",
    "8355.js": "bda9c71b031d4042a318ce3b3c4fc72c038b898b6efe6669b484f3b7d2c6289e",
    "4486.js.map": "2b891fea15cf976fb22aef87482151ea5a2bf5210c8006b73e37621ebd450b02",
    "8148.js": "dd173ea8b5fd91e7487d40f6b5fa68c418a23dd08dbf6b863956bd85d0e2edd1",
    "3736.js": "d4dddc7414d945e2c651f8bde00c25097e3b544bd354eede1552a065b91c0d7b",
    "2626.js.map": "f7c5bf2c5e008bdc9d39ca1151b4c8256d236439a7f28b2f355b92ed42139f30",
    "5335.js": "5ffdc117c69692897205d084ec8e343e6bff98761ed6b15ee0ba63a03568c57b",
    "1017.js": "5c8af1efc2aeacf47b9edf703138ddbbea8e9efadccf1b477b42b8591a20b206",
    "2101.js": "c43b9a8dae81e021b9e79fea77738e9d4438ef25baa1efa021340e53f30e75bb",
    "2140.js.map": "61418fa0ebd772ecf3debc1c2c891ac5815206c86433fe6fc79d24c6ca64aeef",
    "2804.js": "f5610830830bb0a46d0b82ed6e4fd420e2822cfa21222a30966e066e595fe48e",
    "9599.js": "3f60922f217d8ae0f8d1d95bc68919b00f94678f69be492859f25c5c39fbbe65",
    "8366.js": "c2ee8bdec68f0846a211e0023c3e1ea24625fc50e5ab66803669f5a7930170a7",
    "2626.js": "ea718c9ff5deaeb77c0fe34daac70300edab00f930203ad1aaaa7ae39214c692",
    "2713.js": "1430afbb3332612740078cf5eb19a964a397cc12b39acbf787a0db5efe31da80",
    "947.js": "0a897e7c813e26cc24443c194dbfa6df54ada6f8e9b54ccded08048a54ed41e4",
    "3391.js": "4595084f48b5c4f1838fcccd823e39b59e153606333abba03c5dd57e2a2311ac",
    "9599.js.map": "a71ee70591815a233549e8d95918edd6af6a73f88cbfbe432ab9d19486b4cb99",
    "4425.js": "be2f450f8776a0bb505b1693112bc890ce4810eaff037228c7c1961b466562a4",
    "8768.js.map": "0ecdeaa67cadda5460c49ff0dcbb4df510ae382699fcd2d188516acc2590f2d4",
    "1475.js.map": "2cfb9188da8ce17a8872c56ea08b79ef6729d066c791d17935da6e3c6721fe6f",
    "LICENSE.txt": "ed85f6de11b596294944536106a398875c1d1047f827af5677f18db0ce62f469",
    "4120.js.map": "4037b7dda3ebcf9e1a30fd7be7a31b10864bfa51c1b51e05651c925ca8855b23",
    "7825.js": "ec80a351454be9c680d3c0e9f0c53c0e7d5db74208fb81d1f5d94488ed1fdd48",
    "7166.js": "05372b888bfd261e2537ea1fbdbcb749de773ac3d8c2d5359f5a74d5fc4cd598",
    "7050.js.map": "2329292b8db3c1a071ce0cca63cb02a133c76f6c0b1890b846644bafb7e51d88",
    "8366.js.map": "8f7fa29be3aa3ad8346862bec6144a18a280fb6a3c3a4bf6fc0f6d67f392593d",
    "8605.js.map": "24e1dbec2e42b9b18f1ff3d2380fba7cf8349c0c163ac42f090fa22610d22343",
    "4486.js": "90ef21c6c8db5dc3ae9676ef079ed3cdd6e9d901b9b21998de2489c9c084deae",
    "2882.js": "a3857a77eb6bc2a01061b510a6e1182e8a649ed67e1c3a7ceadf6be36b1c512a",
    "5033.js.map": "b0c6e553ed340bac62f41fa07d3c78a41a02d471248adef01f9ada4c2b37ca85",
    "1949.js.map": "b80b7bd8cb71c036f2b09e32864ba53aeb02117e2e0772449dacd537eafdb03a",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "7913.js.map": "258152340094347dc464fe6dcf584995ec3e403e99303df3aa3fd1f917d7266e",
    "module.js.map": "4a92f63c3b2ae854e8fff2db7234b6b7c21eaf1486ca5ab581c3d8f4290de3ab",
    "8690.js": "d7e33a56f724fafbba4f1cf97f6fa5f1d2151e7e315e77f7a45cc5f5f642dd65",
    "5382.js.map": "4abc0283e9daff7903e564aec09108a0201185a93142929d7b5345577c6ca7a9",
    "module.js": "849882a3cc41d9dbaddf3915991e4a2ca474e9b5772dc07c7bceb213c35b8580",
    "9789.js.map": "83e8b0d5c27b5bfb7b30ba75d4f2bcd72a1c5a5718b55b30c23ae48e5fdf5a09",
    "7358.js": "720130ddfcb7ab43c079569057cbde44518eb543331f5f76fb216cf42924f795",
    "5801.js.map": "fe440c09d65d3118082a5cf2ec00f24e85f4bde5e9eddd63db6d24f2efbe2648",
    "1296.js.map": "4cf17a62e817cc9ea6c18182c24f1f5d80152671c7c66f4a031a837302d3d6ce",
    "9730.js": "fff59c4e4c2fb9ebad35d577d11c5ae3b968e9fdb6d9e831365d43dba65903ef",
    "6709.js": "46c6d0c5c28bfff87e889f31758138daa5ec92e0f30f5af0d4211cf72fd17749",
    "4120.js": "18cefbf827aee97f543254ad15d6888c18f7d35afbe922cf2ee50648715bd6f7",
    "5801.js": "66040ef2418b00774e968af9a9039e35b10a293672254e63b37432c890067896",
    "7166.js.map": "5d4c4513d7027687a2eac1d40226283fea6218c54e2b3ae9b937af39b7ba1562",
    "3391.js.map": "2cdb08b0e9d3f56475ce7bee19b539e0f49fd4fcb7c3a48df17d51e671a1b28e"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA9BAETCgBtBYJqffbOCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3Jnzb9MNlCk7tgFASQrNudhhX876mIrBXcS5WYH
URvwmgsWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAACn4CB0K0q+wPTQdqt1tD
mMaAjUteQrFYprd6IKV85aDspn065lT6+iJWWrngO8nS4TIj6wDMeYWA3oNy
+aV0BD7NiYDeAgjZDbfZP6Tbvn1J+eq/1zZ36nk6dSaZn4DlGAmduD32Q4a0
F2QC6o+Bl/z7Y5mfyK7CnKqSe7MVELYa1+rtDNZm3w==
=hQx9
-----END PGP SIGNATURE-----
